PolicyID,CustomerID,PolicyNumber,PolicyType,PremiumAmount,StartDate,RenewalDate,PolicyStatus
POL0001,CUST0001,HE-491172-B,Zero Depreciation,23938,2025-07-25,2026-07-25,Active
POL0002,CUST0002,RG-817269-A,Comprehensive,14127,2026-02-10,2027-02-10,Active
POL0003,CUST0003,BA-599127-A,Comprehensive,19231,2026-03-11,2027-03-11,Active
POL0004,CUST0004,NI-693343-A,Third-Party + Own Damage,10788,2026-05-18,2027-05-18,Active
POL0005,CUST0005,SG-384263-A,Comprehensive,26374,2025-08-05,2026-08-05,Active
POL0006,CUST0006,IL-288066-B,Comprehensive,21576,2024-07-12,2025-07-12,Expired
POL0007,CUST0007,HE-413814-A,Third-Party + Own Damage,23759,2024-07-03,2025-07-03,Expired
POL0008,CUST0008,BA-447843-B,Third-Party,13139,2026-01-25,2027-01-25,Active
POL0009,CUST0009,IL-202430-B,Third-Party,12981,2026-06-11,2027-06-11,Active
POL0010,CUST0010,UII-515973-B,Comprehensive,25912,2024-09-04,2025-09-04,Expired
POL0011,CUST0011,SG-339220-B,Third-Party + Own Damage,32603,2026-05-27,2027-05-27,Active
POL0012,CUST0012,NIA-189856-C,Own Damage,24151,2023-08-24,2024-08-23,Expired
POL0013,CUST0013,RG-261712-B,Third-Party,33534,2025-09-24,2026-09-24,Active
POL0014,CUST0014,HE-105447-B,Zero Depreciation,31587,2023-09-13,2024-09-12,Expired
POL0015,CUST0015,BA-191537-A,Zero Depreciation,37415,2024-11-06,2025-11-06,Expired
POL0016,CUST0016,NIA-208310-A,Comprehensive,31194,2024-04-28,2025-04-28,Expired
POL0017,CUST0017,NIA-112940-B,Zero Depreciation,33414,2024-12-24,2025-12-24,Expired
POL0018,CUST0018,TA-699743-C,Third-Party,32951,2025-12-16,2026-12-16,Active
POL0019,CUST0019,RG-381444-B,Third-Party,12146,2025-12-20,2026-12-20,Active
POL0020,CUST0020,NIA-414313-B,Comprehensive,31666,2025-12-05,2026-12-05,Active
POL0021,CUST0021,SG-722651-C,Third-Party,38006,2026-01-03,2027-01-03,Active
POL0022,CUST0022,IL-514913-B,Third-Party + Own Damage,32896,2024-05-03,2025-05-03,Expired
